period,seed,response
dawn,81,ACI
dawn,81,Anthropophony
dawn,81,Biophony
dawn,81,Geophony
dawn,81,H
dawn,81,NDSI
dawn,81,Quiet
dawn,143,ACI
dawn,143,Anthropophony
dawn,143,Biophony
dawn,143,Geophony
dawn,143,H
dawn,143,NDSI
dawn,143,Quiet
dawn,178,ACI
dawn,178,Anthropophony
dawn,178,Biophony
dawn,178,Geophony
dawn,178,H
dawn,178,NDSI
dawn,178,Quiet
dawn,240,ACI
dawn,240,Anthropophony
dawn,240,Biophony
dawn,240,Geophony
dawn,240,H
dawn,240,NDSI
dawn,240,Quiet
dawn,273,ACI
dawn,273,Anthropophony
dawn,273,Biophony
dawn,273,Geophony
dawn,273,H
dawn,273,NDSI
dawn,273,Quiet
dawn,386,ACI
dawn,386,Anthropophony
dawn,386,Biophony
dawn,386,Geophony
dawn,386,H
dawn,386,NDSI
dawn,386,Quiet
dawn,416,ACI
dawn,416,Anthropophony
dawn,416,Biophony
dawn,416,Geophony
dawn,416,H
dawn,416,NDSI
dawn,416,Quiet
dawn,513,ACI
dawn,513,Anthropophony
dawn,513,Biophony
dawn,513,Geophony
dawn,513,H
dawn,513,NDSI
dawn,513,Quiet
dawn,601,ACI
dawn,601,Anthropophony
dawn,601,Biophony
dawn,601,Geophony
dawn,601,H
dawn,601,NDSI
dawn,601,Quiet
dawn,681,ACI
dawn,681,Anthropophony
dawn,681,Biophony
dawn,681,Geophony
dawn,681,H
dawn,681,NDSI
dawn,681,Quiet
dusk,81,ACI
dusk,81,Anthropophony
dusk,81,Biophony
dusk,81,Geophony
dusk,81,H
dusk,81,NDSI
dusk,81,Quiet
dusk,143,ACI
dusk,143,Anthropophony
dusk,143,Biophony
dusk,143,Geophony
dusk,143,H
dusk,143,NDSI
dusk,143,Quiet
dusk,178,ACI
dusk,178,Anthropophony
dusk,178,Biophony
dusk,178,Geophony
dusk,178,H
dusk,178,NDSI
dusk,178,Quiet
dusk,240,ACI
dusk,240,Anthropophony
dusk,240,Biophony
dusk,240,Geophony
dusk,240,H
dusk,240,NDSI
dusk,240,Quiet
dusk,273,ACI
dusk,273,Anthropophony
dusk,273,Biophony
dusk,273,Geophony
dusk,273,H
dusk,273,NDSI
dusk,273,Quiet
dusk,386,ACI
dusk,386,Anthropophony
dusk,386,Biophony
dusk,386,Geophony
dusk,386,H
dusk,386,NDSI
dusk,386,Quiet
dusk,416,ACI
dusk,416,Anthropophony
dusk,416,Biophony
dusk,416,Geophony
dusk,416,H
dusk,416,NDSI
dusk,416,Quiet
dusk,513,ACI
dusk,513,Anthropophony
dusk,513,Biophony
dusk,513,Geophony
dusk,513,H
dusk,513,NDSI
dusk,513,Quiet
dusk,601,ACI
dusk,601,Anthropophony
dusk,601,Biophony
dusk,601,Geophony
dusk,601,H
dusk,601,NDSI
dusk,601,Quiet
dusk,681,ACI
dusk,681,Anthropophony
dusk,681,Biophony
dusk,681,Geophony
dusk,681,H
dusk,681,NDSI
dusk,681,Quiet
midday,81,ACI
midday,81,Anthropophony
midday,81,Biophony
midday,81,Geophony
midday,81,H
midday,81,NDSI
midday,81,Quiet
midday,143,ACI
midday,143,Anthropophony
midday,143,Biophony
midday,143,Geophony
midday,143,H
midday,143,NDSI
midday,143,Quiet
midday,178,ACI
midday,178,Anthropophony
midday,178,Biophony
midday,178,Geophony
midday,178,H
midday,178,NDSI
midday,178,Quiet
midday,240,ACI
midday,240,Anthropophony
midday,240,Biophony
midday,240,Geophony
midday,240,H
midday,240,NDSI
midday,240,Quiet
midday,273,ACI
midday,273,Anthropophony
midday,273,Biophony
midday,273,Geophony
midday,273,H
midday,273,NDSI
midday,273,Quiet
midday,386,ACI
midday,386,Anthropophony
midday,386,Biophony
midday,386,Geophony
midday,386,H
midday,386,NDSI
midday,386,Quiet
midday,416,ACI
midday,416,Anthropophony
midday,416,Biophony
midday,416,Geophony
midday,416,H
midday,416,NDSI
midday,416,Quiet
midday,513,ACI
midday,513,Anthropophony
midday,513,Biophony
midday,513,Geophony
midday,513,H
midday,513,NDSI
midday,513,Quiet
midday,601,ACI
midday,601,Anthropophony
midday,601,Biophony
midday,601,Geophony
midday,601,H
midday,601,NDSI
midday,601,Quiet
midday,681,ACI
midday,681,Anthropophony
midday,681,Biophony
midday,681,Geophony
midday,681,H
midday,681,NDSI
midday,681,Quiet
night,81,ACI
night,81,Anthropophony
night,81,Biophony
night,81,Geophony
night,81,H
night,81,NDSI
night,81,Quiet
night,143,ACI
night,143,Anthropophony
night,143,Biophony
night,143,Geophony
night,143,H
night,143,NDSI
night,143,Quiet
night,178,ACI
night,178,Anthropophony
night,178,Biophony
night,178,Geophony
night,178,H
night,178,NDSI
night,178,Quiet
night,240,ACI
night,240,Anthropophony
night,240,Biophony
night,240,Geophony
night,240,H
night,240,NDSI
night,240,Quiet
night,273,ACI
night,273,Anthropophony
night,273,Biophony
night,273,Geophony
night,273,H
night,273,NDSI
night,273,Quiet
night,386,ACI
night,386,Anthropophony
night,386,Biophony
night,386,Geophony
night,386,H
night,386,NDSI
night,386,Quiet
night,416,ACI
night,416,Anthropophony
night,416,Biophony
night,416,Geophony
night,416,H
night,416,NDSI
night,416,Quiet
night,513,ACI
night,513,Anthropophony
night,513,Biophony
night,513,Geophony
night,513,H
night,513,NDSI
night,513,Quiet
night,601,ACI
night,601,Anthropophony
night,601,Biophony
night,601,Geophony
night,601,H
night,601,NDSI
night,601,Quiet
night,681,ACI
night,681,Anthropophony
night,681,Biophony
night,681,Geophony
night,681,H
night,681,NDSI
night,681,Quiet
all_day,143,bird_richness
all_day,513,bird_richness
all_day,386,bird_richness
all_day,273,bird_richness
all_day,681,bird_richness
all_day,81,bird_richness
all_day,178,bird_richness
all_day,416,bird_richness
all_day,601,bird_richness
all_day,240,bird_richness
